Handle,Title,Body (HTML),Vendor,Standard Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
teardrop-gemstones,,,,,,,,,Turquoise,,,,,,0,shopify,deny,manual,32,,TRUE,TRUE,'1123460072,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0607-2.jpg?v=1618756960,5,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0609-2.jpg?v=1618756960,lb,,4.4,
teardrop-gemstones,,,,,,,,,Rose Quartz,,,,,,0,shopify,deny,manual,32,,TRUE,TRUE,'1123460073,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0609-2.jpg?v=1618756960,6,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0628-2.jpg?v=1618756961,lb,,4.4,
teardrop-gemstones,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0628-2.jpg?v=1618756961,7,,,,,,,,,,,,,,,,,,,,,,
druzy-silver-new-added,Sterling Druzy Necklaces,"<meta charset=""utf-8""><p><span>Our sensational druzy agate necklaces will add delicate sparkle to your attire. These</span><span>Â shimmering stones come in a choice of copper, green, charcoal, or gold.Â </span>Each stone has a slight variance in natural texture and hue, but all are equally brilliant and beautiful. Find your color and be prepared to sparkle with your new wear-anywhere accessory!</p><p>Â <br></p><p><em>Details:</em></p><p><span>11 mm gold bezel set round druzy agate pendant in your choice of copper, green, charcoal, or gold.</span></p><p>18 inch 925 sterling silver chain with a spring-ring clasp</p><p>Â </p><p>Â </p><meta charset=""utf-8""><meta charset=""utf-8""><p class=""p1"" style=""text-align: center;""><strong><span class=""s1"">Tips to keep your piece looking new</span></strong></p><p class=""p1""><span class=""s1"">Avoid water when wearing your necklace, because over time the sterling silver will oxidize. However, the oils in your skin help keep sterling silver from oxidizing faster. So, wear often and be sure to keep your necklace in an airtight plastic pouch when not wearing. Exposure to oxygen causes the silver to tarnish. Polish gently with a jewelry polishing cloth if needed. Avoid rubbing the polish cloth on gemstones. The polish cloth is treated with a chemical cleaner that can be harmful to stones. Take your necklace off when you are cooking or showering. Acidic foods and chemicals can be harmful to silverÂ </span>and gemstones.</p><div><ul></ul></div>",What She Wants,,Necklace,"charcoal druzy, copper druzy, delicate, druzy, elegant, gemstone, gold druzy, green druzy, layering necklace, minimalist necklace, necklace, sterling druzy necklace, sterling necklace, sterling silver",TRUE,Color,Copper,,,,,,0,shopify,deny,manual,36,,TRUE,TRUE,'1123460064,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_9997.jpg?v=1618756943,1,,FALSE,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0490-2.jpg?v=1618756943,lb,,6.4,active
druzy-silver-new-added,,,,,,,,,Green,,,,,,0,shopify,deny,manual,36,,TRUE,TRUE,'1123460065,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0505-2.jpg?v=1618756943,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0494-2.jpg?v=1618756943,lb,,6.4,
druzy-silver-new-added,,,,,,,,,Charcoal,,,,,,0,shopify,deny,manual,36,,TRUE,TRUE,'1123460066,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0501-2.jpg?v=1618756943,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0501-2.jpg?v=1618756943,lb,,6.4,
druzy-silver-new-added,,,,,,,,,Gold,,,,,,0,shopify,deny,manual,36,,TRUE,TRUE,'1123460067,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0494-2.jpg?v=1618756943,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0505-2.jpg?v=1618756943,lb,,6.4,
druzy-silver-new-added,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0490-2.jpg?v=1618756943,5,,,,,,,,,,,,,,,,,,,,,,
silver-clover-outline,Sterling Clover Necklace,"<p><span>Layer on the luck with our high shine Sterling Clover Necklace. T</span><span style=""font-size: calc(var(--rem) * 1px * 1.0625); letter-spacing: 0px;"">his sleek pendant suspends from a delicate small curb chain to create the perfect understated outline that will beautifully highlight your neckline. Wear this necklace as a reminder of how lucky you are for all the good in your life!</span></p><p>Â </p><p><span>Details:</span></p><p><span>12 mm sterling silver open clover charm pendant</span></p><p><span>16-inch sterling silver small curb chain with a spring-ring clasp</span></p><p>Â </p><p>Â </p><p style=""text-align: center;"" class=""p1""><strong><span class=""s1"">Tips to keep your piece looking new</span></strong></p><p class=""p1""><span class=""s1"">Avoid water when wearing your necklace, because, over time, the sterling silver will oxidize. However, the oils in your skin help keep sterling silver from oxidizing faster. So, wear often and be sure to keep your necklace in an airtight plastic pouch when not wearing. Exposure to oxygen causes the silver to tarnish. Polish gently with a jewelry polishing cloth if needed. Take your necklace off when you are cooking or showering. Acidic foods and chemicals can be harmful to silver</span></p><div><ul></ul></div>",What She Wants,,Necklace,"best friend gift, clover, clover charm, dainty clover necklace, delicate, flora and fauna, four leaf clover, good luck necklace, layering necklace, necklace, sterling clover necklace, sterling necklace, sterling silver",TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,25,,TRUE,TRUE,'1123460063,https://cdn.shopify.com/s/files/1/1371/0635/products/cloveroutline.jpg?v=1618756933,1,,FALSE,,,,,,,,,,,,,,,,,lb,,4.55,active
silver-clover-outline,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/cloveroutline2.jpg?v=1618756933,2,,,,,,,,,,,,,,,,,,,,,,
silver-hematite-pendant,Sterling Round Gemstone Necklaces,"<meta charset=""utf-8""><p>Classic and sleek, this beautifulÂ faceted round pillow gemstone pendant sits on a dainty 18 inch 925 sterling silver cable chain. Choose from 6 different gemstones to coordinate with your special sense of style.</p><p>Â </p><p>â€¢ <strong>Pyrite</strong> is a stone of power and confidence, Pyrite shimmers with the energy of success. With this necklace you can carry that energy with you wherever you go.</p><p><span class=""s1"">â€¢ <strong>Smoky Quartz</strong> is one of the most efficient grounding and anchoring stones, known toÂ </span><span class=""s2"">aid in bringing you body back to a natural balance.</span></p><p><span class=""s2"">â€¢ <strong>Ruby</strong> e</span>ncourages passion and a zest for life, wear it to invite happiness and passion into you life.</p><p><span class=""s2"">â€¢Â </span><span><strong>Blue Onyx</strong> isÂ </span><span>a strength-giving stoneÂ </span><span>that will increase your happiness and contentment in life. Helpful for those who are often under physical, emotional or mental stress.</span><span class=""s1""></span><span>Â </span></p><p>â€¢ <strong>Turquoise</strong>Â <span class=""s1"">is a stone with positive, life-affirming vibes. It's</span><span class=""s2"">Â a Master Healer that brings powerful rejuvenating energies to your mind, body and spirit.</span></p><p>â€¢ <strong>Rose Quartz</strong> <span>purifies and opens the heart at all levels to help you a</span><span>lign with the energy of love.Â </span></p><p>Â Â </p><p><span class=""s2"">Details:</span></p><meta charset=""utf-8""><p><span class=""s2"">11 mm sterling silver bezel set faceted round gemstone pendant in your choice of: Pyrite, Smoky Quartz, Ruby, Blue Onyx, Turquoise or Rose Quartz. </span></p><p><span class=""s2""><strong>Note:Â </strong></span><span class=""s1"">Each gemstone is 100% genuine and therefore no two are exactly alike. Each piece may have a slight variance in natural hue, but all equally beautiful.</span></p><meta charset=""utf-8""><p><span class=""s1""><span>Â but all are brilliant and beautiful.</span></span></p><p><span><span class=""s2"">18 inch sterling silver diamond cut flat cable chain 1.4mm with spring ring clasp.</span></span></p><p>Â </p><p>Â </p><meta charset=""utf-8""><meta charset=""utf-8""><p class=""p1"" style=""text-align: center;""><strong><span class=""s1"">Tips to keep your piece looking new</span></strong></p><p class=""p1""><span class=""s1"">Avoid water when wearing your necklace, because over time the sterling silver will oxidize. However, the oils in your skin help keep sterling silver from oxidizing faster. So, wear often and be sure to keep your necklace in an air tight plastic pouch when not wearing. Exposure to oxygen causes the silver to tarnish. Polish gently with a jewelry polishing cloth if needed. Avoid rubbing the polish cloth on gemstones. The polish cloth is treated with a chemical cleaner that can be harmful to stones. Take your necklace off when you are cooking or showering. Acidic foods and chemicals can be harmful to the silverÂ </span>and gemstones.</p><div><ul></ul></div>",What She Wants,,Necklace,"blue onyx, gemstone, gemstone necklace, layering necklace, minimalist necklace, necklace, pyrite, rose quartz, round gemstone necklace, ruby, smoky quartz, sterling and gemstone necklace, sterling necklace, sterling silver, turquoise, wedding",TRUE,Gemstone,Pyrite,,,,,,0,shopify,deny,manual,34,,TRUE,TRUE,'1123460057,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0209.jpg?v=1618756928,1,,FALSE,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/hematite2.jpg?v=1618756928,lb,,5.9,active
silver-hematite-pendant,,,,,,,,,Smoky Quartz,,,,,,0,shopify,deny,manual,34,,TRUE,TRUE,'1123460058,https://cdn.shopify.com/s/files/1/1371/0635/products/hematite2.jpg?v=1618756928,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0519-2.jpg?v=1618756928,lb,,5.9,
silver-hematite-pendant,,,,,,,,,Ruby,,,,,,0,shopify,deny,manual,34,,TRUE,TRUE,'1123460059,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0519-2.jpg?v=1618756928,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0531-2_21a4fa36-e9b3-42c3-a6c3-21b3c3dc1b02.jpg?v=1618756928,lb,,5.9,
silver-hematite-pendant,,,,,,,,,Blue Onyx,,,,,,0,shopify,deny,manual,34,,TRUE,TRUE,'1123460060,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0531-2_21a4fa36-e9b3-42c3-a6c3-21b3c3dc1b02.jpg?v=1618756928,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0548-2_6baa476d-92f2-41df-a5ec-62a4fc24bd7f.jpg?v=1618756928,lb,,5.9,
silver-hematite-pendant,,,,,,,,,Turquoise,,,,,,0,shopify,deny,manual,34,,TRUE,TRUE,'1123460061,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0548-2_6baa476d-92f2-41df-a5ec-62a4fc24bd7f.jpg?v=1618756928,5,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0551-2_1d00bd7d-99a6-4e6a-9c53-e1325da67685.jpg?v=1618756928,lb,,5.9,
silver-hematite-pendant,,,,,,,,,Rose Quartz,,,,,,0,shopify,deny,manual,34,,TRUE,TRUE,'1123460062,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0551-2_1d00bd7d-99a6-4e6a-9c53-e1325da67685.jpg?v=1618756928,6,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0559-2_eb1219af-a717-42cc-88d5-0badc21b5969.jpg?v=1618756928,lb,,5.9,
silver-hematite-pendant,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0552-2_c620191e-544f-43e2-a3e6-b9451669e2d3.jpg?v=1618756928,7,,,,,,,,,,,,,,,,,,,,,,
silver-hematite-pendant,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0559-2_eb1219af-a717-42cc-88d5-0badc21b5969.jpg?v=1618756928,8,,,,,,,,,,,,,,,,,,,,,,
silver-hematite-beads,Sterling & Hematite Chain Necklace,"<meta charset=""utf-8""><meta charset=""utf-8""><meta charset=""utf-8""><p>A beautiful fusion of subtle and style, our sterling silver and hematite wire wrapped chain necklace will add a stunning twist to your wardrobe. Pair with any outfit for the perfect finishing touch.Â You'll enjoy the endless possibilities that this piece has to offer!</p><p>Â </p><p>Details:<br></p><p>Sterling silver and hematite wire wrapped chain with sterling silver lobster clasp</p><p>3 mm faceted rondelle hematite gemstones</p><p>Â </p><p>Â </p><meta charset=""utf-8""><div class=""p1"" style=""text-align: center;""><strong><span class=""s1"">Tips to keep your piece looking new</span></strong></div><div class=""p1""><strong><span class=""s1""></span></strong><br></div><p class=""p1""><span class=""s1"">Avoid water when wearing your necklace, because over time the sterling silver will oxidize. However, the oils in your skin help keep sterling silver from oxidizing faster. So, wear often and be sure to keep your necklace in an airtight plastic pouch when not wearing. Exposure to oxygen causes the silver to tarnish. Polish gently with a jewelry polishing cloth if needed. Avoid rubbing the polish cloth on gemstones. The polish cloth is treated with a chemical cleaner that can be harmful to stones. Take your necklace off when you are cooking or showering. Acidic foods and chemicals can be harmful to silverÂ </span>and gemstones.</p><p>Â </p><p>Â </p><meta charset=""utf-8""><meta charset=""utf-8""><div class=""p1"" style=""text-align: center;""><strong><span class=""s1""></span></strong></div><div><ul></ul></div>",What She Wants,,Necklace,"gemstone, hematite chain necklace, hematite necklace, layering necklace, necklace, sterling and gemstone necklace, sterling and hematite, sterling necklace, sterling silver, wire wrapped",TRUE,Size,16 inch,,,,,,0,shopify,deny,manual,38,,TRUE,TRUE,'1123460054,https://cdn.shopify.com/s/files/1/1371/0635/products/hematitebeads2.jpg?v=1618756912,1,,FALSE,,,,,,,,,,,,,,,,,lb,,9.4,active
silver-hematite-beads,,,,,,,,,18 inch,,,,,,0,shopify,deny,manual,40,,TRUE,TRUE,'1123460055,https://cdn.shopify.com/s/files/1/1371/0635/products/hematitebeads.jpg?v=1618756912,2,,,,,,,,,,,,,,,,,,,lb,,10.2,
silver-hematite-beads,,,,,,,,,20 inch,,,,,,0,shopify,deny,manual,42,,TRUE,TRUE,'1123460056,,,,,,,,,,,,,,,,,,,,,lb,,11.15,
silver-lightning-bolt,Sterling Lightning Bolt Necklace,"<p><span>Put a little spark in your step with our Sterling Lightning Bolt charm necklace. This brightly polished pendant hangs from a delicate small curb chain to highlight the edge in your style. Go ahead and b</span>righten the darkest of skies while bringing a flash of beauty to the world around you!</p><p>Â </p><p>Details:</p><p>28 mm x 7 mm sterling silver lightning bolt charm pendantÂ <br></p><p><span>16-inch sterling silver small curb chain with a spring-ring clasp</span></p><p>Â </p><p>Â </p><p style=""text-align: center;"" class=""p1""><strong><span class=""s1"">Tips to keep your piece looking new</span></strong></p><p class=""p1""><span class=""s1"">Avoid water when wearing your necklace, because, over time, the sterling silver will oxidize. However, the oils in your skin help keep sterling silver from oxidizing faster. So, wear often and be sure to keep your necklace in an airtight plastic pouch when not wearing. Exposure to oxygen causes the silver to tarnish. Polish gently with a jewelry polishing cloth if needed. Take your necklace off when you are cooking or showering. Acidic foods and chemicals can be harmful to silver</span>.</p><div><ul></ul></div>",What She Wants,,Necklace,"celestial, layering necklace, lightening bolt, necklace, sterling lightening bolt necklace, sterling necklace, sterling silver",TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,25,,TRUE,TRUE,'1123460053,https://cdn.shopify.com/s/files/1/1371/0635/products/lightningbolt.jpg?v=1618756897,1,,FALSE,,,,,,,,,,,,,,,,,lb,,4.2,active
silver-lightning-bolt,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/lightningbolt2.jpg?v=1618756897,2,,,,,,,,,,,,,,,,,,,,,,
silver-moon,Sterling Half Moon Necklace,"<meta charset=""utf-8""><meta charset=""utf-8""><meta charset=""utf-8""><p><span>Add a little moonlit magic to your style with this crescent moon charm. Crafted inÂ </span>polished sterling silver featuring a single bright cubic zirconia accent, this open half-moon pendant hangs from a delicate small curb chain. You'll love this piece 'to the moon and back'!</p><p>Â </p><p><span>Details:</span></p><meta charset=""utf-8""><p><span>10.5 mm x 13.5 mm sterling silver open half-moon charm pendant with cubic zirconia</span></p><p><span>16-inch sterling silver small curb chain with a spring-ring clasp</span></p><p>Â </p><p>Â </p><meta charset=""utf-8""><meta charset=""utf-8""><p class=""p1"" style=""text-align: center;""><strong><span class=""s1"">Tips to keep your piece looking new</span></strong></p><p class=""p1""><span class=""s1"">Avoid water when wearing your necklace, because over time the sterling silver will oxidize. However, the oils in your skin help keep sterling silver from oxidizing faster. So, wear often and be sure to keep your necklace in an airtight plastic pouch when not wearing. Exposure to oxygen causes the silver to tarnish. Polish gently with a jewelry polishing cloth if needed. Take your necklace off when you are cooking or showering. Acidic foods and chemicals can be harmful to silver</span>.</p><div><ul></ul></div>",What She Wants,,Necklace,"celestial, CZ, layering necklace, moon, moon necklace, moon sliver, necklace, sterling half moon necklace, sterling necklace, sterling silver",TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,29,,TRUE,TRUE,'1123460052,https://cdn.shopify.com/s/files/1/1371/0635/products/Moon.jpg?v=1618756889,1,,FALSE,,,,,,,,,,,,,,,,,lb,,5.75,active
